First_pokemon,Second_pokemon,Winner
129,697,697
704,351,351
650,580,580
736,537,736
165,154,165
633,361,361
629,619,629
193,739,739
402,306,402
119,251,251
600,552,600
482,67,67
645,432,432
274,596,274
672,531,672
229,627,229
111,420,420
560,488,560
437,86,437
731,163,163
173,631,631
363,80,363
120,498,498
301,83,83
605,187,187
283,448,283
457,32,457
518,141,141
127,57,57
335,593,335
444,287,287
643,360,643
591,508,508
295,511,511
323,677,677
641,508,508
54,396,396
54,578,54
563,247,563
111,396,396
693,559,559
191,567,567
81,575,575
444,303,303
144,303,303
186,233,233
432,668,668
627,722,722
679,244,679
305,589,589
193,37,193
305,110,110
679,411,679
433,219,433
210,23,210
699,223,699
10,159,159
355,52,52
539,470,470
321,557,557
153,135,135
264,699,699
613,16,16
69,385,385
598,127,127
343,42,42
662,632,662
617,292,617
541,506,506
388,212,388
181,650,650
138,664,664
420,722,420
403,668,668
41,451,41
605,582,582
219,512,512
683,313,313
370,249,249
744,624,744
75,440,440
144,627,144
685,136,136
179,112,112
134,426,134
642,416,642
347,557,557
469,261,261
342,673,673
332,59,59
405,362,362
54,599,599
293,600,600
625,431,431
440,416,440
170,438,438
487,708,487
746,284,746
590,418,590
646,443,646
647,466,466
389,228,228
565,520,565
56,584,56
354,418,418
371,232,232
617,490,490
124,682,124
529,429,529
391,574,574
29,176,176
629,221,221
722,579,722
465,679,679
267,495,495
636,613,613
720,708,708
442,481,481
53,383,53
441,50,50
633,408,633
281,363,281
147,140,140
648,569,648
727,279,279
507,393,507
473,272,473
205,645,645
3,498,498
345,523,523
254,459,459
451,110,451
239,591,239
243,18,18
12,737,737
461,706,461
180,28,28
750,54,750
75,444,75
563,178,563
222,337,337
211,157,211
18,656,656
534,52,534
324,689,689
551,84,84
688,749,749
563,484,484
98,441,441
448,485,448
609,183,609
240,499,499
461,698,698
638,748,638
288,393,288
135,693,135
225,695,225
141,144,144
636,384,384
55,126,126
47,668,668
705,491,491
304,298,304
186,231,231
414,138,138
503,376,503
22,622,622
240,622,622
301,96,96
315,372,372
662,202,662
409,708,708
15,205,15
140,130,130
371,68,68
285,523,523
632,563,563
439,419,439
70,657,657
59,184,59
550,412,550
128,228,128
513,220,513
100,467,467
203,237,203
463,48,463
669,521,669
399,518,518
137,629,629
421,368,368
663,381,663
67,563,563
156,342,156
73,307,73
39,111,111
571,96,571
161,690,161
17,333,333
261,605,261
211,434,434
261,84,84
443,566,566
540,260,260
626,459,626
584,325,584
372,447,372
516,644,644
171,263,263
481,269,481
101,690,101
140,380,380
737,58,737
575,447,575
50,584,50
536,2,536
295,61,61
81,568,568
720,644,644
672,168,168
455,715,715
297,329,297
217,234,234
163,744,744
321,368,368
654,354,654
426,369,426
136,627,136
686,100,100
635,358,358
374,186,186
173,129,173
313,348,313
141,386,386
271,274,274
552,155,552
298,588,588
234,660,660
49,672,49
328,583,583
738,463,738
694,371,694
334,616,334
683,544,683
711,144,144
722,112,722
239,384,384
617,131,131
358,97,358
680,614,680
724,100,724
322,53,53
630,8,8
305,482,305
556,488,488
674,243,243
703,352,352
506,666,506
143,613,613
557,129,557
390,26,390
66,244,244
227,614,227
417,302,302
49,154,49
11,228,228
536,5,536
631,626,631
185,46,185
666,637,637
379,730,379
518,64,64
606,630,630
457,187,187
443,43,443
627,186,186
228,178,228
331,348,331
306,537,306
482,582,582
395,718,718
224,446,224
283,299,283
252,261,252
533,405,533
156,399,156
727,59,59
291,19,19
8,223,8
554,691,691
447,180,447
584,492,584
227,396,396
227,744,744
217,554,554
290,663,290
516,279,516
367,699,699
80,185,185
617,105,105
466,308,308
202,504,504
393,209,393
225,292,225
662,528,662
208,568,568
420,342,420
695,410,410
471,433,433
380,465,380
565,425,425
272,708,708
205,431,431
647,211,211
586,321,586
466,201,466
252,578,252
151,390,390
730,261,730
136,675,675
713,751,751
421,322,421
146,22,22
339,273,273
323,297,297
56,491,491
286,42,42
679,575,679
595,613,595
494,166,494
686,338,338
274,244,244
295,131,131
534,656,656
13,388,388
701,125,125
584,567,584
190,726,726
214,629,214
236,374,236
394,700,700
511,562,562
157,352,352
489,494,494
750,250,250
616,668,668
367,621,367
96,304,96
19,511,19
378,675,675
241,180,180
402,435,435
313,582,313
256,265,256
344,592,592
500,77,77
292,327,292
56,340,56
585,304,585
537,319,319
92,135,135
458,161,458
284,669,669
143,334,334
330,655,655
730,265,730
735,304,735
568,126,568
481,688,481
174,72,72
93,215,215
157,149,149
407,354,407
655,294,655
28,481,481
33,305,305
551,502,502
683,304,683
203,15,15
21,273,21
456,325,325
207,157,157
135,269,135
127,511,127
493,196,196
596,55,55
558,632,558
161,346,161
107,148,107
568,181,568
392,14,392
37,127,127
438,649,438
597,628,597
159,268,159
38,466,38
457,275,275
323,53,53
73,721,73
660,408,660
718,492,718
540,573,573
724,506,506
601,473,601
404,474,474
119,678,678
499,704,499
196,716,196
654,165,654
158,533,533
342,267,342
135,524,135
483,178,483
171,221,171
503,206,503
284,527,527
615,229,615
30,581,581
50,331,331
110,95,95
68,749,749
647,387,647
748,57,57
376,304,376
687,248,248
513,298,513
629,385,629
627,150,150
305,726,726
267,72,72
56,664,664
307,393,307
76,448,76
523,231,523
214,210,214
197,539,539
391,723,723
376,149,149
70,640,640
531,630,531
190,267,190
703,249,249
425,679,679
187,678,678
525,691,525
464,62,62
384,75,384
238,22,22
676,687,676
80,698,698
115,547,115
719,633,633
481,180,481
730,510,510
279,340,279
352,54,54
402,253,253
662,453,662
705,745,745
303,427,303
390,138,390
447,650,447
129,401,401
19,42,42
115,481,115
38,285,38
311,176,311
603,541,603
111,334,334
455,694,694
173,620,620
543,209,543
30,315,30
16,125,125
330,577,330
693,285,285
89,624,624
508,193,508
44,371,371
65,33,65
267,254,254
657,341,657
239,622,239
263,5,263
143,677,143
603,718,603
327,648,648
397,465,465
576,700,700
6,73,73
116,25,25
175,637,637
389,263,263
466,300,300
404,632,404
541,87,541
450,297,450
123,419,123
274,66,274
160,507,507
235,266,266
647,156,156
393,380,380
142,87,142
254,701,701
138,230,230
333,638,333
108,740,740
589,331,331
158,613,158
710,225,710
662,393,662
433,336,433
148,542,148
312,322,322
161,118,161
435,55,435
661,480,661
479,614,479
274,742,274
4,255,4
713,579,579
204,157,157
577,419,419
522,283,522
333,483,333
525,359,525
328,742,742
749,339,749
426,179,179
315,244,244
351,450,450
442,399,399
499,484,484
364,253,253
688,206,206
173,409,409
710,481,710
251,456,251
1,666,666
635,173,635
175,492,492
665,702,665
313,243,243
432,440,432
534,555,534
428,267,428
544,137,544
532,641,641
450,651,651
723,675,675
645,353,353
684,702,684
378,343,343
493,654,493
718,321,718
644,690,644
142,371,142
225,212,225
387,224,387
427,574,427
191,133,133
184,571,571
520,359,520
495,631,631
151,217,151
684,457,684
684,21,684
359,397,397
626,35,35
291,199,199
535,264,535
204,406,406
282,101,101
323,527,527
93,627,93
392,7,7
335,286,335
526,210,210
280,590,590
78,309,309
617,200,200
423,1,423
131,14,131
278,394,278
737,346,737
684,551,684
320,549,549
480,628,480
525,721,525
80,553,553
661,198,661
324,700,700
367,470,367
128,640,128
521,390,390
184,434,184
285,687,687
472,162,472
467,130,467
226,461,226
39,478,478
283,76,283
193,702,702
543,277,543
348,541,541
345,117,117
280,226,226
420,731,420
223,45,45
121,521,121
350,671,350
114,24,24
300,621,621
727,104,727
404,429,404
428,481,481
343,388,388
716,200,716
502,517,502
119,295,119
318,704,318
196,4,4
738,306,738
62,516,516
175,492,492
417,639,639
124,64,64
241,666,666
303,78,78
641,390,390
324,543,543
196,153,196
327,513,513
195,330,195
283,454,454
32,519,519
26,242,242
458,603,458
246,732,732
161,124,124
236,731,731
644,358,644
77,666,666
207,16,16
191,284,284
195,248,248
141,52,52
715,468,468
676,364,676
588,559,559
207,425,425
5,674,5
195,744,744
608,427,427
618,480,480
149,49,49
242,421,242
523,417,523
48,170,170
470,283,283
637,579,637
310,585,585
139,96,139
351,183,183
600,523,523
260,738,738
217,719,719
255,243,243
733,455,733
243,548,243
98,455,98
110,145,145
308,84,84
690,603,603
492,169,492
740,597,597
386,592,386
283,387,387
59,268,59
401,112,112
264,496,496
525,85,525
598,713,598
492,332,492
321,354,321
401,193,401
271,116,271
250,373,250
125,730,125
229,388,388
552,686,552
630,539,539
197,431,197
182,343,343
83,327,83
608,660,660
532,177,177
276,241,276
418,608,608
284,575,575
286,691,691
591,360,360
272,119,119
630,193,630
637,377,377
514,156,156
20,98,20
190,646,646
63,507,507
574,168,168
214,552,214
454,446,454
37,360,37
721,474,474
335,201,335
591,95,95
212,33,33
466,18,18
455,511,511
560,106,560
657,651,657
562,493,493
107,727,107
449,660,449
578,117,578
690,526,526
588,374,374
330,64,330
382,649,649
44,238,238
490,304,490
78,404,78
742,284,284
450,521,450
748,665,665
99,226,99
44,502,502
208,351,351
313,88,88
288,730,288
55,225,55
330,239,239
191,459,459
609,50,50
247,398,247
68,712,712
684,291,684
171,594,171
463,268,463
595,684,684
522,567,522
137,716,716
233,297,233
336,627,336
649,115,649
294,465,294
601,287,601
251,18,18
670,382,670
638,200,638
166,391,391
358,109,358
405,197,197
695,120,120
405,156,156
312,177,177
276,382,276
381,100,100
748,104,748
506,213,506
115,20,20
161,745,745
670,387,387
698,225,225
227,511,227
654,448,654
67,315,67
733,181,733
314,394,314
248,409,248
220,494,494
373,140,140
481,697,697
338,536,536
114,704,704
671,66,671
224,114,224
362,322,322
545,512,512
448,429,429
609,435,435
340,653,653
79,560,560
368,377,368
80,464,80
402,100,100
403,642,642
258,3,3
445,17,17
460,259,460
662,486,662
625,603,625
558,232,558
346,667,667
408,673,673
634,472,634
415,751,751
370,141,141
661,733,661
190,87,87
160,11,11
1,149,149
212,561,561
417,284,417
96,333,333
594,362,594
503,107,503
146,253,253
415,329,329
83,73,73
397,381,381
397,200,200
691,633,633
73,330,73
675,567,675
199,686,199
182,602,602
327,385,385
6,566,6
418,610,610
434,191,434
367,356,367
507,510,510
365,12,12
283,263,263
425,475,425
659,194,659
147,593,147
501,532,501
386,268,386
303,91,91
543,85,85
667,112,667
144,435,435
111,126,111
399,104,399
253,443,253
327,511,327
676,78,78
691,137,691
68,723,723
342,615,615
191,264,191
476,119,476
46,564,564
739,31,31
222,605,605
57,751,57
125,144,125
648,139,648
151,541,541
632,30,30
299,690,299
693,497,497
639,83,639
743,17,17
285,288,288
490,379,379
631,566,631
481,324,481
589,499,499
215,665,665
250,717,250
580,349,349
524,298,524
490,401,490
470,379,379
368,462,462
313,317,313
58,74,58
575,45,575
28,58,28
215,282,282
544,690,544
671,534,534
276,584,276
196,493,196
502,728,502
429,235,429
646,730,646
239,65,65
357,137,357
437,55,55
617,442,617
87,303,87
255,148,148
573,623,623
614,355,614
32,478,478
664,215,664
213,716,213
129,386,386
351,643,643
238,481,238
440,450,450
503,439,503
444,732,732
545,668,668
332,308,308
647,574,574
472,645,472
343,360,343
123,376,123
508,608,608
668,236,668
746,414,746
385,469,385
566,222,566
61,215,61
735,357,357
359,276,276
241,385,385
569,615,615
471,301,301
564,276,276
712,614,712
213,479,213
12,654,654
376,252,252
485,695,695
649,352,649
697,30,697
32,440,440
581,415,581
260,599,599
294,673,294
748,705,748
559,157,559
346,283,346
598,353,598
121,367,121
559,713,713
288,159,288
303,189,189
102,598,598
550,343,343
194,193,194
683,178,683
120,244,244
101,720,101
481,153,481
476,102,476
514,503,503
429,717,717
137,204,204
605,198,198
8,351,8
93,333,93
656,561,656
727,427,427
587,58,587
34,331,34
78,163,78
603,373,373
171,205,171
148,738,738
608,114,608
497,244,497
423,207,423
264,222,222
413,158,158
744,148,744
393,496,496
693,119,119
469,679,679
373,119,119
569,344,569
239,631,631
396,41,396
439,497,497
575,636,575
368,639,639
44,669,669
397,117,117
141,575,575
550,42,42
532,118,118
114,518,518
432,561,432
300,409,409
597,396,396
55,665,665
279,215,215
188,263,188
334,603,603
379,613,379
560,557,557
720,685,720
612,97,97
78,224,78
688,435,435
319,238,238
744,205,744
688,92,92
704,667,704
532,531,532
254,329,329
633,407,633
599,195,195
569,351,569
669,192,669
353,654,654
229,653,653
327,699,327
661,178,661
234,524,234
172,343,343
567,735,567
275,224,275
733,476,476
178,346,346
513,39,513
142,147,142
201,271,271
175,496,496
598,6,6
350,369,369
94,105,94
268,181,268
75,581,581
392,122,392
24,456,24
434,521,434
453,334,334
547,482,547
453,550,550
452,147,452
243,156,156
357,50,50
735,576,735
522,20,20
571,514,571
125,711,125
465,432,432
738,440,738
557,638,638
379,478,379
359,477,477
512,518,518
460,678,678
190,455,455
2,264,2
446,300,300
740,593,740
356,208,356
95,305,95
17,643,17
414,616,616
44,720,720
543,746,746
475,163,475
210,457,210
182,52,52
630,148,148
314,562,562
126,598,126
590,498,498
595,511,595
551,79,551
122,96,122
645,364,364
142,582,142
706,675,675
45,544,544
350,38,38
544,382,382
208,457,457
674,598,598
377,20,20
260,722,722
493,12,493
87,384,384
350,689,689
74,173,74
317,751,751
446,338,338
461,67,461
643,6,6
142,318,142
94,137,137
320,443,320
187,369,369
390,228,228
8,164,8
416,658,658
672,520,520
362,139,139
582,322,582
744,42,744
379,34,379
558,164,558
406,272,406
429,472,472
430,166,430
454,123,123
46,739,739
651,28,651
54,690,54
72,383,383
524,233,233
127,393,127
317,533,533
447,154,447
66,623,623
558,369,558
716,542,542
210,148,210
725,201,725
306,205,306
85,647,85
1,467,467
103,369,103
356,719,356
52,269,52
295,19,295
268,647,268
288,518,288
708,400,708
302,127,127
691,489,489
525,353,525
585,59,585
495,214,214
371,116,116
106,89,106
668,76,668
285,454,454
18,603,603
175,568,568
116,350,350
530,372,372
104,594,594
546,223,223
459,272,459
521,660,660
315,297,315
196,443,196
84,750,750
593,88,593
75,599,599
370,559,559
602,529,529
445,399,399
384,101,384
459,468,468
744,363,744
196,472,472
605,674,674
454,334,334
561,368,368
518,86,518
261,502,502
258,274,274
548,469,548
641,460,460
562,640,562
366,169,169
376,534,534
447,429,447
56,468,56
634,620,634
318,422,318
606,142,142
721,271,271
443,626,626
206,666,666
452,672,452
421,482,482
553,619,553
76,575,575
268,498,498
262,743,262
78,380,380
439,322,439
407,578,407
250,254,250
666,249,666
162,712,712
458,522,458
428,560,560
126,215,126
727,619,727
64,347,347
178,676,676
417,134,134
345,314,314
386,737,386
657,703,657
53,361,53
718,580,718
351,218,351
599,451,451
699,684,684
192,278,192
682,507,507
396,405,396
185,717,717
470,320,320
652,183,652
467,728,467
129,237,129
748,586,586
147,121,121
527,627,527
617,453,453
494,320,494
731,379,379
631,364,631
68,19,19
563,730,563
168,661,168
447,633,447
735,716,716
427,268,427
635,724,724
404,435,435
242,353,242
331,702,331
61,732,61
703,205,205
202,185,202
134,479,479
45,12,12
356,79,356
22,605,22
616,235,616
689,161,689
561,706,561
593,619,619
610,417,610
138,304,304
16,398,16
328,61,61
347,540,540
597,156,156
310,572,572
574,49,49
70,420,420
466,636,466
349,169,349
95,306,95
367,310,310
49,321,321
497,732,732
602,564,564
330,208,330
258,484,484
651,405,651
236,234,234
359,608,608
443,187,443
440,8,440
250,157,250
354,489,489
506,426,506
117,613,117
648,438,438
460,88,460
432,387,387
104,37,37
489,538,538
284,64,64
32,442,442
744,206,744
367,315,367
29,414,29
391,334,334
16,20,20
74,474,474
142,53,142
444,583,583
139,604,139
62,626,626
630,624,624
8,394,394
722,594,722
11,501,501
175,89,89
393,368,393
346,304,346
151,426,151
385,285,385
109,516,516
505,135,135
31,487,487
275,621,621
728,479,479
39,414,414
280,410,410
399,334,334
289,603,603
183,460,460
647,555,555
652,277,652
99,114,99
445,14,14
746,730,746
723,389,389
335,622,335
411,232,411
510,523,510
447,580,447
577,422,422
113,357,357
119,545,119
19,393,19
323,381,381
31,58,31
530,392,392
15,476,476
712,745,745
105,410,410
474,416,474
313,129,313
280,385,385
449,199,199
54,249,249
188,283,188
404,345,404
270,532,270
340,457,457
361,661,661
405,205,205
173,23,23
61,446,61
365,389,389
594,281,281
674,551,674
585,728,585
670,32,670
350,736,736
432,578,432
124,676,676
590,24,24
41,307,307
208,138,138
581,454,581
223,100,223
228,704,228
688,400,688
533,576,576
160,91,91
108,243,243
139,20,20
303,619,619
44,597,597
273,592,273
332,617,332
667,129,667
154,704,704
102,391,102
316,233,233
731,265,731
649,389,649
183,205,183
360,430,430
352,584,584
497,584,497
427,261,427
392,622,622
367,268,268
21,35,21
43,11,11
637,711,637
293,744,744
489,226,489
122,256,122
712,356,712
261,143,261
635,313,313
473,306,473
338,352,338
439,107,107
564,354,564
631,362,631
210,378,210
112,263,112
284,328,328
189,383,383
297,1,1
172,398,398
457,557,457
608,340,608
583,703,703
138,512,512
504,134,504
568,14,568
489,142,142
731,457,457
738,51,51
226,225,225
611,476,476
329,649,329
503,103,503
519,155,155
600,557,600
226,740,226
647,583,583
528,712,712
164,632,632
306,487,487
331,751,751
66,532,532
423,408,423
614,600,600
151,675,151
155,196,155
430,421,430
568,631,631
605,515,515
6,7,6
263,137,263
649,20,649
479,447,447
380,667,380
260,567,567
69,696,696
278,392,392
372,628,372
543,678,678
242,498,242
239,336,239
486,14,486
703,735,703
621,512,512
614,413,413
214,611,214
200,548,548
210,385,385
562,689,689
110,257,110
99,165,165
254,457,457
620,514,514
426,53,53
328,421,421
526,392,526
383,593,383
669,148,669
255,512,512
186,721,186
690,89,89
372,680,372
569,330,569
476,391,476
190,714,714
568,614,568
322,517,517
406,307,307
657,182,657
747,418,747
285,551,285
191,95,191
257,383,383
653,361,653
409,412,409
265,374,374
521,702,702
633,546,633
430,251,430
190,357,357
166,39,166
226,294,226
298,75,75
503,312,503
388,498,388
559,514,559
640,675,675
186,569,569
431,248,248
131,233,233
465,58,58
122,155,122
391,62,62
159,626,626
19,349,349
690,480,480
571,437,437
153,654,654
36,392,36
413,234,413
155,516,155
311,369,369
537,677,677
48,308,308
286,540,540
430,142,142
64,519,64
429,116,116
670,444,670
219,637,637
587,189,587
30,110,110
657,412,657
130,84,130
127,501,127
72,123,123
8,387,387
219,381,381
289,233,233
194,279,279
266,426,266
687,667,667
496,645,496
709,520,520
635,508,508
37,112,112
749,674,674
374,727,374
111,593,593
205,92,92
254,285,285
550,36,550
369,678,678
736,456,456
682,638,682
221,195,195
305,307,307
419,476,476
713,78,78
564,39,564
546,20,20
29,95,95
181,374,374
144,271,144
744,154,744
732,72,72
195,621,195
218,203,218
405,654,654
302,181,181
134,616,134
263,7,263
741,246,246
205,688,688
606,268,268
712,352,712
430,97,430
304,550,550
245,449,449
264,737,737
370,306,306
373,742,373
627,385,385
316,371,316
400,239,239
52,324,52
405,173,405
686,271,271
221,59,59
419,628,628
207,84,84
505,671,505
341,238,238
506,87,506
107,139,107
591,225,225
634,381,634
361,662,662
88,211,211
382,326,382
238,45,238
487,365,487
3,38,38
178,546,546
280,317,317
595,203,595
446,17,17
497,464,497
45,715,45
280,449,280
425,679,679
483,312,312
346,658,658
103,259,259
136,627,136
402,168,168
588,457,457
99,733,99
669,227,669
313,57,57
297,454,454
340,542,542
194,355,194
513,24,24
323,98,98
747,113,747
311,333,311
647,530,647
693,484,484
312,215,312
395,480,480
324,271,271
277,530,277
248,130,248
73,388,388
174,121,121
85,470,470
101,711,101
363,204,363
715,69,715
543,97,543
632,181,181
150,203,150
202,649,649
193,65,65
698,521,521
637,429,637
52,489,52
210,548,210
635,553,635
645,243,243
129,41,41
618,532,618
189,242,242
562,311,311
430,266,430
413,187,187
568,137,568
292,286,286
467,398,467
690,739,739
133,405,133
556,710,710
669,463,669
291,37,37
422,504,504
565,484,484
400,730,730
654,30,654
317,50,50
272,372,372
170,705,170
274,73,73
188,556,188
401,404,401
305,590,590
385,631,631
490,32,490
738,525,525
222,271,271
646,600,646
77,146,146
313,318,318
518,80,518
677,740,677
72,501,501
396,625,396
127,520,127
107,374,107
94,637,637
4,247,4
128,342,128
104,395,395
322,176,176
300,224,224
567,30,30
686,148,148
90,77,77
736,364,364
451,259,451
277,198,198
719,379,379
357,709,709
303,495,495
84,317,84
631,685,631
717,89,717
447,65,65
449,527,527
300,738,738
313,157,313
521,650,521
87,726,87
298,508,508
560,715,560
245,180,180
388,610,388
668,718,718
188,360,188
457,298,457
19,274,274
20,421,20
256,666,666
166,327,166
130,587,587
682,401,401
427,539,427
62,205,62
737,182,737
124,701,701
62,109,62
733,272,733
645,666,666
558,394,558
372,150,150
65,544,65
428,102,102
156,202,156
311,718,718
323,612,612
469,519,519
346,507,507
480,199,199
581,265,581
552,497,497
122,684,684
539,378,378
641,423,423
76,423,76
642,579,642
130,609,130
452,282,452
545,303,545
619,53,53
641,413,641
239,189,189
361,181,361
526,127,127
737,397,737
127,356,127
661,342,661
219,453,453
506,174,506
472,365,472
410,688,688
143,26,143
510,205,510
91,497,497
199,437,437
140,182,140
175,318,318
409,320,409
6,49,6
372,677,372
83,698,698
578,674,578
256,6,6
684,74,684
195,649,649
581,574,581
538,284,284
522,520,522
426,376,376
645,555,555
14,735,735
454,681,454
356,170,170
577,276,276
249,44,249
84,29,84
368,200,368
263,357,263
583,677,583
149,104,149
21,364,21
115,703,703
80,593,593
279,409,409
191,649,649
90,351,351
738,142,142
103,749,749
73,617,73
472,693,472
738,155,738
400,467,467
23,152,23
584,270,584
70,226,226
497,554,497
147,163,163
276,234,276
586,564,586
499,299,299
388,545,388
300,637,637
215,279,279
432,277,277
88,520,520
467,252,467
136,168,168
316,492,492
48,605,48
713,64,64
478,699,699
151,499,151
225,284,225
541,496,541
274,716,274
96,150,150
227,683,683
41,91,91
238,346,238
535,739,535
627,671,627
559,64,64
527,117,527
405,494,494
20,230,20
446,503,503
394,339,394
460,547,460
636,365,365
181,468,468
291,35,35
388,437,388
47,257,257
104,696,696
735,505,505
62,388,388
647,555,555
456,337,337
544,67,544
55,226,55
168,18,168
144,420,144
119,273,119
90,605,90
751,409,409
716,246,716
287,710,287
36,444,36
134,562,562
138,38,38
640,751,751
458,357,458
567,72,72
603,165,603
575,439,575
527,317,527
180,146,146
31,588,31
274,587,587
469,532,469
727,140,140
48,403,48
376,369,376
221,335,335
236,56,56
138,227,227
263,360,263
482,721,721
10,532,10
612,502,612
125,290,290
652,604,652
598,295,598
426,483,483
562,523,523
629,329,629
39,236,236
377,228,228
212,201,201
603,351,351
178,200,200
136,269,136
260,179,179
572,722,722
384,461,384
522,250,522
679,430,679
433,236,433
705,108,108
419,425,425
540,624,540
657,750,657
603,682,603
732,428,732
303,304,304
648,251,251
52,548,52
184,578,184
749,133,133
223,24,24
545,720,720
403,22,22
75,396,396
352,520,520
400,189,189
594,79,594
672,621,672
129,109,109
705,81,81
603,166,603
599,80,599
477,726,477
81,21,21
704,264,264
345,628,628
196,652,652
103,260,103
428,411,411
301,102,301
585,140,585
44,606,606
414,373,373
686,576,576
711,129,711
338,76,338
138,34,34
16,244,244
475,217,475
560,504,560
247,537,247
293,207,293
344,39,344
737,421,737
537,164,537
72,66,72
139,493,493
348,373,373
87,207,87
724,488,724
412,617,412
151,100,100
237,528,237
622,56,56
479,140,479
157,572,572
3,47,3
458,164,458
500,725,725
110,70,110
660,141,660
430,412,430
175,97,97
107,602,107
687,598,687
382,33,382
579,578,579
24,565,24
544,26,26
557,714,557
194,184,194
446,154,154
701,693,693
519,170,170
721,16,16
655,325,655
346,579,579
184,402,402
331,257,331
110,397,110
522,561,522
711,624,624
399,67,399
733,146,146
165,621,165
165,322,165
481,429,481
504,377,504
700,628,700
10,199,199
541,704,541
582,310,310
735,291,735
322,428,322
293,25,25
176,239,239
149,442,149
541,723,541
416,294,294
362,197,197
180,419,180
651,210,651
646,513,513
199,363,199
214,737,214
294,255,294
229,582,229
750,661,661
219,175,175
667,480,667
458,193,458
173,320,320
354,678,678
226,140,226
106,25,25
566,376,566
313,113,313
335,124,124
718,73,718
83,256,256
751,714,751
684,496,684
41,67,41
650,494,494
712,157,712
702,693,693
257,394,394
145,12,145
221,665,665
602,106,106
636,110,110
119,238,238
455,109,109
462,578,462
642,703,642
108,146,146
37,657,657
554,515,515
450,426,450
264,28,28
377,303,377
742,736,736
701,534,534
267,583,583
25,713,25
365,402,402
151,514,151
129,184,184
131,544,131
357,133,357
506,229,506
635,569,569
749,410,749
390,359,390
589,715,589
68,22,22
78,289,78
253,218,253
87,185,185
494,207,494
91,300,300
247,197,197
131,185,185
44,656,656
308,120,120
484,191,191
360,185,185
626,628,626
13,265,13
140,602,602
43,641,641
371,665,665
428,191,428
391,431,431
340,1,1
206,573,206
531,102,102
623,44,623
177,521,177
7,121,121
387,453,387
138,659,659
325,136,325
300,483,483
452,188,452
468,431,431
707,634,634
534,358,534
396,50,396
20,251,20
496,84,496
716,397,716
313,238,238
47,466,466
665,559,665
93,474,93
218,381,381
545,637,637
140,502,502
600,203,600
730,29,730
591,598,598
13,137,13
204,213,213
524,559,559
746,745,745
388,467,467
17,606,17
270,457,457
571,539,571
95,634,634
378,377,377
678,348,678
659,594,659
302,89,89
295,359,295
335,194,335
434,109,434
286,191,191
321,144,144
324,75,324
559,694,694
728,487,487
263,220,263
424,641,424
134,65,65
744,15,744
34,747,747
128,363,128
518,268,518
131,281,281
151,481,151
238,478,478
342,39,342
379,279,379
290,129,290
421,312,312
445,576,445
55,354,55
263,387,387
308,108,308
599,320,599
169,386,386
248,118,248
400,463,463
441,624,441
633,146,146
366,597,597
163,617,163
53,14,53
528,114,528
739,595,595
465,567,567
366,80,366
295,117,117
684,49,684
118,747,747
155,552,552
146,77,77
649,544,649
324,495,495
382,478,478
219,104,219
713,419,419
173,307,307
360,539,539
648,358,358
633,505,505
470,240,240
270,589,589
240,720,240
661,667,667
139,265,139
514,230,514
138,538,138
306,195,195
553,604,553
154,282,282
178,189,189
504,671,504
291,615,615
592,533,533
106,100,100
469,139,139
316,674,674
6,158,6
662,579,662
302,727,302
223,714,223
707,686,707
543,182,543
327,53,53
697,408,697
418,705,418
731,691,691
542,135,542
722,199,199
632,512,512
206,21,206
584,17,17
107,606,606
618,576,618
75,55,55
524,673,673
119,496,496
410,124,124
264,85,85
255,745,745
617,312,312
336,709,336
70,183,70
664,749,664
508,291,291
725,118,725
474,424,424
426,645,645
193,503,503
628,491,491
191,459,459
150,11,150
482,712,712
76,645,645
535,292,535
507,259,507
741,383,383
17,294,17
454,544,454
21,662,662
692,612,612
269,211,211
143,124,143
582,526,582
741,292,292
65,458,65
281,410,281
627,687,687
52,716,52
357,368,357
609,481,481
204,129,204
510,644,510
122,327,327
354,211,211
537,2,2
48,430,430
602,561,602
247,425,425
558,92,558
100,554,100
381,258,381
592,85,85
196,662,662
312,573,312
494,30,494
51,437,51
232,572,232
488,350,488
487,412,487
674,6,6
424,589,424
560,282,560
743,729,729
349,190,349
124,289,124
462,214,214
657,619,657
418,322,322
656,285,656
429,637,637
702,29,29
461,385,385
282,635,282
31,741,31
454,56,454
473,468,473
616,662,662
46,79,46
25,554,25
666,166,666
417,563,563
35,404,404
601,454,601
664,97,664
347,336,336
494,209,494
297,569,569
670,94,94
508,642,642
740,154,154
443,583,583
420,405,420
553,608,608
187,657,657
443,129,443
697,180,697
479,423,423
270,177,177
356,292,356
377,189,189
595,671,595
637,389,389
103,73,103
386,566,566
660,258,258
719,613,719
377,168,168
463,171,463
353,666,666
560,571,560
619,219,219
703,709,703
645,114,645
610,356,610
304,698,698
46,744,744
662,653,653
366,409,409
526,415,415
612,364,364
34,19,34
131,506,506
680,29,680
571,81,571
597,93,93
376,188,188
500,471,500
549,38,38
75,171,75
480,474,480
284,62,62
113,326,326
79,215,215
565,663,663
408,643,643
347,200,200
134,557,134
659,524,659
169,47,47
336,210,210
373,639,639
5,41,5
635,374,374
720,549,720
204,161,161
712,207,712
534,262,534
403,399,399
151,85,85
645,716,645
389,51,51
545,536,536
170,125,125
502,355,502
721,740,740
533,341,533
710,457,710
